================================================================================
ML BASED SKILL GAP INTELLIGENCE SYSTEM — TEXT & FONT REFERENCE GUIDE
================================================================================

This file shows every text string, font-size, and layout size in index.html
Find the line number → open index.html → go to that line → change the value

================================================================================
SECTION 1: FONT SIZES (CSS)
These control how big the text appears. Change px/rem values to resize.
================================================================================

  Line   43 | font-family: 'DM Sans', sans-serif;
  Line  369 | .score-ring-wrap { display: flex; flex-direction: column; align-items: center; gap: 12px; 
  Line  386 | .skills-grid { display: grid; grid-template-columns: repeat(auto-fill, minmax(160px, 1fr))
  Line  398 | gap: 8px;
  Line  416 | gap: 16px;
  Line  447 | .phase-skills { display: flex; flex-wrap: wrap; gap: 6px; margin-top: 10px; }
  Line  483 | gap: 16px;
  Line  489 | .steps { display: flex; gap: 0; margin-bottom: 32px; }
  Line  514 | .dashboard-grid { display: grid; grid-template-columns: 1fr 1fr; gap: 20px; }
  Line  532 | .dashboard-grid { grid-template-columns: 1fr; }
  Line  534 | .stats-grid { grid-template-columns: 1fr 1fr; }
  Line  552 | .dept-grid { display: grid; grid-template-columns: repeat(auto-fill, minmax(180px, 1fr)); 

================================================================================
SECTION 3: ALL VISIBLE TEXT IN THE APP
Every string shown to the user. Change the text inside quotes.
================================================================================

  ── BRAND / APP NAME ──
  Line  917 | [TEXT       ] ML SkillGap Intelligence
  Line  922 | [TEXT       ] Medium
  Line  938 | [TEXT       ] Skill Score

  ── LOGIN PAGE ──
  Line 1000 | [TEXT       ] Use any email + 6 character password for demo mode.
  Line 1008 | [TEXT       ] Welcome back
  Line 1009 | [TEXT       ] Sign in to ML Based Skill Gap Intelligence System
  Line 1012 | [TEXT       ] Email Address
  Line 1013 | [PLACEHOLDER] you@example.com
  Line 1016 | [TEXT       ] Password
  Line 1017 | [PLACEHOLDER] ••••••••
  Line 1018 | [TEXT       ] Enter
  Line 1021 | [TEXT       ] Signing in…
  Line 1021 | [TEXT       ] Sign In
  Line 1023 | [TEXT       ] Don

  ── SIGNUP PAGE ──
  Line 1052 | [TEXT       ] Password must be at least 6 characters.
  Line 1060 | [TEXT       ] Create account
  Line 1061 | [TEXT       ] Start your skill intelligence journey today
  Line 1064 | [TEXT       ] Email Address
  Line 1065 | [PLACEHOLDER] you@example.com
  Line 1068 | [TEXT       ] Password
  Line 1069 | [PLACEHOLDER] Min. 6 characters
  Line 1072 | [TEXT       ] Confirm Password
  Line 1073 | [PLACEHOLDER] Re-enter password
  Line 1079 | [TEXT       ] Creating…
  Line 1079 | [TEXT       ] Create Account
  Line 1081 | [TEXT       ] Already have an account?

  ── PROFILE PAGE ──
  Line 1111 | [TEXT       ] Computer Science
  Line 1111 | [TEXT       ] Finance
  Line 1111 | [TEXT       ] Electronics
  Line 1111 | [TEXT       ] Mechanical
  Line 1111 | [TEXT       ] Biotechnology
  Line 1111 | [TEXT       ] General
  Line 1117 | [TEXT       ] 👤 Your Profile
  Line 1118 | [TEXT       ] Tell us about yourself so we can personalize your analysis
  Line 1121 | [TEXT       ] Profile
  Line 1121 | [TEXT       ] Skills
  Line 1121 | [TEXT       ] Analysis
  Line 1121 | [TEXT       ] Dashboard
  Line 1129 | [TEXT       ] Profile saved! Redirecting to Skills…
  Line 1131 | [TEXT       ] 📋 Personal Information
  Line 1134 | [TEXT       ] Full Name
  Line 1135 | [PLACEHOLDER] e.g. Priya Sharma
  Line 1138 | [TEXT       ] College / University (AICTE Approved — Telangana)
  Line 1142 | [TEXT       ] Graduation Year
  Line 1143 | [PLACEHOLDER] 2025
  Line 1157 | [TEXT       ] Saving…
  Line 1157 | [TEXT       ] Save & Continue →

  ── SKILLS PAGE ──
  Line 1171 | [TEXT       ] Computer Science
  Line 1195 | [TEXT       ] 🎯 Skill Selection
  Line 1199 | [TEXT       ] Profile
  Line 1199 | [TEXT       ] Skills
  Line 1199 | [TEXT       ] Analysis
  Line 1199 | [TEXT       ] Dashboard
  Line 1209 | [TEXT       ] 🧠 Available Skills
  Line 1213 | [TEXT       ] Select All
  Line 1214 | [TEXT       ] Clear

  ── DASHBOARD PAGE ──
  Line 1249 | [TEXT       ] Computer Science

  ── SIDEBAR / NAV ──
  Line  952 | [TEXT       ] Dashboard
  Line  953 | [TEXT       ] Profile
  Line  954 | [TEXT       ] Skills & Analysis

  ── INDUSTRY FIT ──
  Line  653 | [TEXT       ] Computer Science
  Line  654 | [TEXT       ] Data Analyst
  Line  654 | [TEXT       ] Python
  Line  654 | [TEXT       ] Data Analysis
  Line  654 | [TEXT       ] Data Visualization
  Line  654 | [TEXT       ] Power BI
  Line  654 | [TEXT       ] Tableau
  Line  654 | [TEXT       ] Excel
  Line  655 | [TEXT       ] ML Engineer
  Line  655 | [TEXT       ] Machine Learning
  Line  655 | [TEXT       ] Deep Learning
  Line  655 | [TEXT       ] TensorFlow
  Line  655 | [TEXT       ] PyTorch
  Line  655 | [TEXT       ] Docker
  Line  656 | [TEXT       ] Full Stack Developer
  Line  656 | [TEXT       ] React.js
  Line  656 | [TEXT       ] Node.js
  Line  656 | [TEXT       ] JavaScript
  Line  656 | [TEXT       ] TypeScript
  Line  656 | [TEXT       ] MongoDB
  Line  656 | [TEXT       ] REST API
  Line  657 | [TEXT       ] Backend Developer
  Line  657 | [TEXT       ] Flask
  Line  657 | [TEXT       ] Django
  Line  657 | [TEXT       ] PostgreSQL
  Line  658 | [TEXT       ] Cloud / DevOps Engineer
  Line  658 | [TEXT       ] Azure
  Line  658 | [TEXT       ] Kubernetes
  Line  659 | [TEXT       ] Cybersecurity Engineer
  Line  659 | [TEXT       ] Cybersecurity
  Line  660 | [TEXT       ] Data Scientist
  Line  660 | [TEXT       ] Natural Language Processing
  Line  661 | [TEXT       ] NLP Engineer
  Line  662 | [TEXT       ] Computer Vision Engineer
  Line  662 | [TEXT       ] Computer Vision
  Line  664 | [TEXT       ] Finance
  Line  665 | [TEXT       ] Financial Analyst
  Line  665 | [TEXT       ] Financial Modeling
  Line  665 | [TEXT       ] Excel Advanced
  Line  665 | [TEXT       ] Valuation
  Line  665 | [TEXT       ] Risk Analysis
  Line  665 | [TEXT       ] Accounting
  Line  666 | [TEXT       ] Investment Banker
  Line  666 | [TEXT       ] Investment Banking
  Line  666 | [TEXT       ] Bloomberg Terminal
  Line  666 | [TEXT       ] CFA Knowledge
  Line  667 | [TEXT       ] Risk Manager
  Line  667 | [TEXT       ] Python for Finance
  Line  668 | [TEXT       ] Data Analyst (Finance)
  Line  668 | [TEXT       ] Data Analytics
  Line  668 | [TEXT       ] Financial Reporting
  Line  669 | [TEXT       ] Quantitative Analyst
  Line  671 | [TEXT       ] Electronics
  Line  672 | [TEXT       ] VLSI Design Engineer
  Line  672 | [TEXT       ] VLSI Design
  Line  672 | [TEXT       ] Verilog
  Line  672 | [TEXT       ] FPGA Programming
  Line  672 | [TEXT       ] Circuit Design
  Line  672 | [TEXT       ] MATLAB
  Line  673 | [TEXT       ] Embedded Systems Engineer
  Line  673 | [TEXT       ] Embedded Systems
  Line  673 | [TEXT       ] PLC Programming
  Line  673 | [TEXT       ] PCB Design
  Line  674 | [TEXT       ] Signal Processing Engineer
  Line  674 | [TEXT       ] Signal Processing
  Line  676 | [TEXT       ] Mechanical
  Line  677 | [TEXT       ] CAD Designer
  Line  677 | [TEXT       ] CAD Design
  Line  677 | [TEXT       ] AutoCAD
  Line  677 | [TEXT       ] ANSYS
  Line  678 | [TEXT       ] Robotics Engineer
  Line  678 | [TEXT       ] Robotics
  Line  679 | [TEXT       ] Design Engineer
  Line  679 | [TEXT       ] Thermodynamics
  Line  679 | [TEXT       ] Fluid Mechanics
  Line  682 | [TEXT       ] Product Manager
  Line  682 | [TEXT       ] Product Management
  Line  682 | [TEXT       ] Business Analytics
  Line  682 | [TEXT       ] Agile/Scrum
  Line  682 | [TEXT       ] Market Research
  Line  682 | [TEXT       ] Leadership
  Line  683 | [TEXT       ] Digital Marketing Manager
  Line  683 | [TEXT       ] Digital Marketing
  Line  683 | [TEXT       ] CRM Tools
  Line  684 | [TEXT       ] Business Analyst
  Line  684 | [TEXT       ] Supply Chain Management
  Line  684 | [TEXT       ] ERP Systems
  Line  684 | [TEXT       ] Operations Management
  Line  686 | [TEXT       ] Biotechnology
  Line  687 | [TEXT       ] Bioinformatics Scientist
  Line  687 | [TEXT       ] Bioinformatics
  Line  687 | [TEXT       ] Genomics
  Line  687 | [TEXT       ] Data Science in Healthcare
  Line  687 | [TEXT       ] Molecular Biology
  Line  688 | [TEXT       ] Clinical Research Associate
  Line  688 | [TEXT       ] Clinical Research
  Line  688 | [TEXT       ] PCR Techniques
  Line  688 | [TEXT       ] Cell Culture
  Line  689 | [TEXT       ] Genomics Researcher
  Line  689 | [TEXT       ] CRISPR
  Line  691 | [TEXT       ] General
  Line  692 | [TEXT       ] Project Manager
  Line  692 | [TEXT       ] Project Management
  Line  692 | [TEXT       ] Communication Skills
  Line  692 | [TEXT       ] Critical Thinking
  Line  693 | [TEXT       ] Problem Solving
  Line  699 | [TEXT       ] Python for Everybody — Univ. of Michigan
  Line  699 | [TEXT       ] Complete Python Bootcamp — Jose Portilla
  Line  699 | [TEXT       ] Python Essential Training
  Line  700 | [TEXT       ] Machine Learning Specialization — Andrew Ng
  Line  700 | [TEXT       ] Machine Learning A-Z — Kirill Eremenko
  Line  700 | [TEXT       ] Machine Learning Foundations
  Line  701 | [TEXT       ] Deep Learning Specialization — DeepLearning.AI
  Line  701 | [TEXT       ] Deep Learning A-Z — Hadelin de Ponteves
  Line  701 | [TEXT       ] Deep Learning: Face Recognition
  Line  702 | [TEXT       ] TensorFlow Developer Certificate — DeepLearning.AI
  Line  702 | [TEXT       ] Complete Guide to TensorFlow — Jose Portilla
  Line  702 | [TEXT       ] TensorFlow Essential Training
  Line  703 | [TEXT       ] Deep Neural Networks with PyTorch — IBM
  Line  703 | [TEXT       ] PyTorch for Deep Learning — Daniel Bourke
  Line  703 | [TEXT       ] PyTorch Essential Training
  Line  704 | [TEXT       ] SQL for Data Science — UC Davis
  Line  704 | [TEXT       ] The Complete SQL Bootcamp — Jose Portilla
  Line  704 | [TEXT       ] SQL Essential Training
  Line  705 | [TEXT       ] Google Data Analytics Certificate
  Line  705 | [TEXT       ] Data Analysis with Pandas and Python
  Line  705 | [TEXT       ] Data Analytics for Students
  Line  706 | [TEXT       ] React Basics — Meta
  Line  706 | [TEXT       ] React.js Essential Training
  Line  707 | [TEXT       ] Server-side JavaScript with Node.js — NIIT
  Line  707 | [TEXT       ] The Complete Node.js Developer — Andrew Mead
  Line  707 | [TEXT       ] Node.js Essential Training
  Line  708 | [TEXT       ] JavaScript for Beginners — UC Davis
  Line  708 | [TEXT       ] The Complete JavaScript Course — Jonas Schmedtmann
  Line  708 | [TEXT       ] JavaScript Essential Training
  Line  709 | [TEXT       ] TypeScript for Professionals — Google
  Line  709 | [TEXT       ] Understanding TypeScript — Maximilian Schwarzmuller
  Line  709 | [TEXT       ] TypeScript Essential Training
  Line  710 | [TEXT       ] Containerized Applications on AWS
  Line  710 | [TEXT       ] Docker and Kubernetes — Stephen Grider
  Line  710 | [TEXT       ] Docker Essential Training
  Line  711 | [TEXT       ] Architecting with Google Kubernetes Engine
  Line  711 | [TEXT       ] Kubernetes Mastery — Bret Fisher
  Line  711 | [TEXT       ] Kubernetes Essential Training
  Line  712 | [TEXT       ] AWS Cloud Solutions Architect — AWS
  Line  712 | [TEXT       ] AWS Certified Solutions Architect — Stephane Maarek
  Line  712 | [TEXT       ] AWS Essential Training for Developers
  Line  713 | [TEXT       ] Microsoft Azure Fundamentals AZ-900
  Line  713 | [TEXT       ] AZ-900 Microsoft Azure Fundamentals — Scott Duffy
  Line  713 | [TEXT       ] Azure Essential Training
  Line  714 | [TEXT       ] Google Cybersecurity Certificate
  Line  714 | [TEXT       ] The Complete Cyber Security Course — Nathan House
  Line  714 | [TEXT       ] Cybersecurity Foundations
  Line  715 | [TEXT       ] NLP Specialization — DeepLearning.AI
  Line  715 | [TEXT       ] NLP with Python for ML — Jose Portilla
  Line  715 | [TEXT       ] NLP with Python for ML
  Line  716 | [TEXT       ] Computer Vision Basics — Univ. at Buffalo
  Line  716 | [TEXT       ] Computer Vision with OpenCV — Jose Portilla
  Line  716 | [TEXT       ] Computer Vision Essential Training
  Line  717 | [TEXT       ] MongoDB Python Developer Path
  Line  717 | [TEXT       ] The Complete Developers Guide to MongoDB
  Line  717 | [TEXT       ] MongoDB Essential Training
  Line  718 | [TEXT       ] Introduction to Git and GitHub — Google
  Line  718 | [TEXT       ] Git Complete: The Definitive Guide
  Line  718 | [TEXT       ] Git Essential Training
  Line  719 | [TEXT       ] Financial Modeling and Valuation — Wharton
  Line  719 | [TEXT       ] Financial Modeling in Excel — Chris Haroun
  Line  719 | [TEXT       ] Financial Modeling Foundations
  Line  720 | [TEXT       ] Financial Risk Management — NYIF
  Line  720 | [TEXT       ] Risk Management for Business — Chris Haroun
  Line  720 | [TEXT       ] Risk Management Foundations
  Line  721 | [TEXT       ] Investment Banking — Univ. of Geneva
  Line  721 | [TEXT       ] Investment Banking Complete Course — Chris Haroun
  Line  721 | [TEXT       ] Investment Banking Foundations
  Line  722 | [TEXT       ] Google Digital Marketing Certificate
  Line  722 | [TEXT       ] Digital Marketing Foundations
  Line  723 | [TEXT       ] Product Management Specialization — Duke
  Line  723 | [TEXT       ] Become a Product Manager — Cole Mercer
  Line  723 | [TEXT       ] Product Management First Steps
  Line  724 | [TEXT       ] Business Analytics Specialization — Wharton
  Line  724 | [TEXT       ] Business Analysis Fundamentals
  Line  724 | [TEXT       ] Business Analytics Foundations
  Line  725 | [TEXT       ] VLSI CAD Part I: Logic — Univ. of Illinois
  Line  725 | [TEXT       ] VLSI Design Flow — Complete Course
  Line  725 | [TEXT       ] VLSI Design Fundamentals
  Line  726 | [TEXT       ] Intro to Embedded Systems — Univ. of Colorado
  Line  726 | [TEXT       ] Embedded Systems Programming on ARM Processors
  Line  726 | [TEXT       ] Embedded Systems Foundations
  Line  727 | [TEXT       ] Bioinformatics Specialization — UC San Diego
  Line  727 | [TEXT       ] Python for Bioinformatics — Jose Portilla
  Line  727 | [TEXT       ] Bioinformatics for Data Science
  Line  728 | [TEXT       ] Clinical Trials — Duke University
  Line  728 | [TEXT       ] Good Clinical Practice GCP Training
  Line  728 | [TEXT       ] Clinical Research Foundations
  Line  729 | [TEXT       ] Genomic Data Science — Johns Hopkins
  Line  729 | [TEXT       ] Genomics and Next Generation Sequencing
  Line  729 | [TEXT       ] Genomics Foundations
  Line  730 | [TEXT       ] Genome Editing and CRISPR — UC Berkeley
  Line  730 | [TEXT       ] CRISPR Gene Editing Fundamentals
  Line  730 | [TEXT       ] CRISPR Technology Foundations
  Line  731 | [TEXT       ] Data Visualization with Python — IBM
  Line  731 | [TEXT       ] Data Visualization with Tableau — Kirill Eremenko
  Line  731 | [TEXT       ] Data Visualization: Best Practices
  Line  732 | [TEXT       ] Microsoft Power BI Data Analyst
  Line  732 | [TEXT       ] Power BI Essential Training
  Line  733 | [TEXT       ] Data Visualization with Tableau — UC Davis
  Line  733 | [TEXT       ] Tableau 2022 A-Z — Kirill Eremenko
  Line  733 | [TEXT       ] Tableau Essential Training
  Line  734 | [TEXT       ] Agile with Atlassian Jira
  Line  734 | [TEXT       ] Agile Crash Course — Mauricio Rubio
  Line  734 | [TEXT       ] Scrum: The Basics
  Line  735 | [TEXT       ] Google Project Management Certificate
  Line  735 | [TEXT       ] PMP Exam Prep Seminar — Joseph Phillips
  Line  735 | [TEXT       ] Project Management Foundations
  Line  736 | [TEXT       ] APIs in Python — Meta
  Line  736 | [TEXT       ] REST APIs with Flask and Python — Jose Salvatierra
  Line  736 | [TEXT       ] Flask Essential Training
  Line  737 | [TEXT       ] Django for Everybody — Univ. of Michigan
  Line  737 | [TEXT       ] Django 4 and Python Full-Stack Developer
  Line  737 | [TEXT       ] Django Essential Training
  Line  738 | [TEXT       ] Supply Chain Management — Rutgers
  Line  738 | [TEXT       ] Supply Chain Management A-Z — Chris Haroun
  Line  738 | [TEXT       ] Supply Chain Foundations
  Line  739 | [TEXT       ] Robotics Specialization — Univ. of Pennsylvania
  Line  739 | [TEXT       ] ROS for Beginners: Basics Motion and OpenCV
  Line  739 | [TEXT       ] Robotics Foundations
  Line  740 | [TEXT       ] APIs — Meta Back-End Developer
  Line  740 | [TEXT       ] REST API Design Development and Management
  Line  740 | [TEXT       ] API Design and Fundamentals
  Line 1301 | [TEXT       ] No Analysis Found
  Line 1315 | [TEXT       ] Beginner
  Line 1327 | [TEXT       ] Medium

  ── TREND GRAPH ──
  Line  746 | [TEXT       ] Python
  Line  747 | [TEXT       ] Machine Learning
  Line  748 | [TEXT       ] Deep Learning
  Line  749 | [TEXT       ] Cybersecurity
  Line  750 | [TEXT       ] Docker
  Line  751 | [TEXT       ] Kubernetes
  Line  753 | [TEXT       ] React.js
  Line  754 | [TEXT       ] TypeScript
  Line  755 | [TEXT       ] Data Analysis
  Line  756 | [TEXT       ] Natural Language Processing
  Line  757 | [TEXT       ] Computer Vision
  Line  758 | [TEXT       ] TensorFlow
  Line  759 | [TEXT       ] PyTorch
  Line  760 | [TEXT       ] Azure
  Line  761 | [TEXT       ] Product Management
  Line  763 | [TEXT       ] JavaScript
  Line  765 | [TEXT       ] Financial Modeling
  Line  766 | [TEXT       ] Digital Marketing
  Line  767 | [TEXT       ] Blockchain
  Line  771 | [TEXT       ] AutoCAD
  Line 1358 | [TEXT       ] Skill Score
  Line 1359 | [TEXT       ] Skills Known
  Line 1360 | [TEXT       ] Skills to Learn
  Line 1361 | [TEXT       ] High Demand
  Line 1377 | [TEXT       ] 🎯 Overall Skill Score
  Line 1381 | [TEXT       ] Dept. Skills
  Line 1382 | [TEXT       ] Your Skills
  Line 1383 | [TEXT       ] Skill Gap
  Line 1390 | [TEXT       ] 📈 Demand Analysis
  Line 1411 | [TEXT       ] 🕸️ Skill Radar
  Line 1416 | [TEXT       ] Score
  Line 1424 | [TEXT       ] 💡 Top Recommendations
  Line 1428 | [TEXT       ] Amazing! You
  Line 1443 | [TEXT       ] 🗺️ Learning Roadmap with Courses
  Line 1447 | [TEXT       ] Great job! No gap to fill.
  Line 1461 | [TEXT       ] Medium
  Line 1487 | [TEXT       ] 🏭 Industry Fit Score
  Line 1510 | [TEXT       ] Industry match
  Line 1534 | [TEXT       ] 📈 Skill Trend Graph (2021–2025)
  Line 1565 | [TEXT       ] ✅ Your Current Skills
  Line 1566 | [TEXT       ] Edit
  Line 1577 | [TEXT       ] 🔍 Skill Demand Details

  ── COLLEGES LIST ──
  Line  601 | [TEXT       ] Osmania University College of Engineering
  Line  602 | [TEXT       ] Chaitanya Bharathi Institute of Technology (CBIT)
  Line  603 | [TEXT       ] Mahatma Gandhi Institute of Technology (MGIT)
  Line  605 | [TEXT       ] Vasavi College of Engineering
  Line  606 | [TEXT       ] CVR College of Engineering
